Found 28709 files belonging to 7 classes.
Using 22968 files for training.
[1m545/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:16[0m 443ms/step - accuracy: 0.3976 - loss: 1.5572
[1m546/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:16[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m547/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:15[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m548/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:15[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m549/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:14[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m550/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:14[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m551/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:13[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m552/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:13[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m553/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:12[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m554/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:12[0m 442ms/step - accuracy: 0.3976 - loss: 1.5572
[1m555/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:12[0m 442ms/step - accuracy: 0.3975 - loss: 1.5572
[1m556/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:11[0m 443ms/step - accuracy: 0.3975 - loss: 1.5572
[1m557/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:11[0m 443ms/step - accuracy: 0.3975 - loss: 1.5573
[1m558/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:10[0m 443ms/step - accuracy: 0.3975 - loss: 1.5573
[1m559/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:10[0m 443ms/step - accuracy: 0.3975 - loss: 1.5573
[1m560/718[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:09[0m 443ms/step - accuracy: 0.3975 - loss: 1.5573
